Timestamp, DS18B20, DHT11, LM35DZ, BMP180, Thermistor, DHT22
12/4/2022 15:31,59.31,32,28.32,30.29,26.24,28.9
12/4/2022 15:31,59.25,32,46.39,30.25,25.94,28.9
12/4/2022 15:31,59.19,32,29.3,30.31,25.74,28.9
12/4/2022 15:31,59.06,32,30.27,30.41,25.64,28.9
12/4/2022 15:31,58.94,32,28.81,30.48,25.64,28.9
12/4/2022 15:31,58.88,32,36.62,30.51,25.64,29
12/4/2022 15:32,57.56,32,30.76,30.54,25.74,29.1
12/4/2022 15:32,54.94,32,30.27,30.44,25.94,29.1
12/4/2022 15:32,52.69,32,39.55,30.43,25.74,29.1
12/4/2022 15:32,50.81,32,36.13,30.46,25.94,29.1
12/4/2022 15:32,49.25,32,30.76,30.51,25.84,29.1
12/4/2022 15:33,48.06,32,33.69,30.52,25.74,29.1
12/4/2022 15:33,47.06,32,43.46,30.55,25.74,29.2
12/4/2022 15:33,46.31,32,37.6,30.53,25.84,29.2
12/4/2022 15:33,45.69,32,31.25,30.47,25.74,29.2
12/4/2022 15:33,45.25,32,30.76,30.39,25.74,29.2
12/4/2022 15:33,44.94,32,40.53,30.39,25.94,29.1
12/4/2022 15:34,44.69,32,29.3,30.47,25.94,29.1
12/4/2022 15:34,44.5,32,32.23,30.5,25.64,29.1
12/4/2022 15:34,44.44,32,37.11,30.54,25.74,29.1
12/4/2022 15:34,44.5,32,32.23,30.51,25.94,29.1
12/4/2022 15:34,44.5,32,33.69,30.53,26.04,29.1
12/4/2022 15:34,44.56,32,43.46,30.54,25.84,29.1
12/4/2022 15:35,44.69,32,32.23,30.56,25.74,29.1
12/4/2022 15:35,44.88,32,29.3,30.57,25.64,29.2
12/4/2022 15:35,45,32,39.06,30.56,25.64,29.2
12/4/2022 15:35,45.25,32,34.67,30.6,25.64,29.2
12/4/2022 15:35,45.38,32,33.2,30.55,25.54,29.2
12/4/2022 15:36,45.56,32,34.18,30.59,25.54,29.2
12/4/2022 15:36,45.69,32,41.5,30.59,25.54,29.3
12/4/2022 15:36,45.75,32,38.09,30.6,25.64,29.3
12/4/2022 15:36,45.81,32,31.25,30.59,25.84,29.3
12/4/2022 15:36,46,32,41.5,30.54,25.84,29.3
12/4/2022 15:36,46.06,32,42.97,30.53,25.94,29.3
12/4/2022 15:37,46.19,32,30.27,30.53,25.94,29.3
12/4/2022 15:37,46.31,32,35.64,30.56,25.84,29.3
12/4/2022 15:37,46.38,32,31.25,30.58,25.54,29.3
12/4/2022 15:37,46.38,32,29.3,30.58,25.94,29.3
12/4/2022 15:37,46.13,32,32.71,30.55,25.54,29.3
12/4/2022 15:37,44.44,32,30.27,30.32,25.74,29.3
12/4/2022 15:38,43.63,32,32.71,30.15,24.83,29.3
12/4/2022 15:38,44.25,32,31.74,30.13,24.13,29.2
12/4/2022 15:38,44.19,32,35.64,30.17,24.13,29.2
12/4/2022 15:38,44.31,32,35.64,30.13,24.63,29.2
12/4/2022 15:38,44.5,32,41.02,30.11,24.63,29.2
12/4/2022 15:39,44.75,32,33.2,30.09,24.53,29.2
12/4/2022 15:39,45,32,31.74,30.18,24.33,29.2
12/4/2022 15:39,45.13,32,33.2,30.22,24.53,29.3
12/4/2022 15:39,45.25,32,34.67,30.18,24.43,29.3
12/4/2022 15:39,45.38,32,32.71,30.08,24.53,29.3
12/4/2022 15:39,45.5,32,31.74,30.01,24.23,29.3
12/4/2022 15:40,45.63,32,37.11,29.93,24.33,29.3
12/4/2022 15:40,45.75,32,31.25,29.9,24.43,29.3
12/4/2022 15:40,45.94,32,34.67,29.88,24.33,29.2
12/4/2022 15:40,46,32,32.23,29.85,24.43,29.2
12/4/2022 15:40,46.13,32,45.9,29.94,24.23,29.1
12/4/2022 15:40,46.19,32,42.48,29.92,24.43,29.1
12/4/2022 15:41,46.31,32,33.2,29.86,24.33,29.1
12/4/2022 15:41,46.44,32,33.69,29.91,24.73,29.1
12/4/2022 15:41,46.5,32,32.23,29.9,24.53,29.1
12/4/2022 15:41,46.56,32,42.97,29.95,24.53,29.1
12/4/2022 15:41,46.69,32,32.23,29.98,24.63,29.1
12/4/2022 15:42,46.75,32,31.25,29.95,24.53,29.1
12/4/2022 15:42,46.81,32,31.74,29.92,24.33,29.2
12/4/2022 15:42,46.88,32,31.74,29.94,24.53,29.2
12/4/2022 15:42,46.88,32,41.99,29.91,24.53,29.2
12/4/2022 15:42,46.94,32,36.62,29.85,24.33,29.2
12/4/2022 15:42,46.88,32,41.02,29.8,24.33,29.2
12/4/2022 15:43,46.75,32,36.62,29.86,24.33,29.2
12/4/2022 15:43,46.69,32,32.23,29.87,24.73,29.2
12/4/2022 15:43,46.63,32,31.25,29.82,24.73,29.2
12/4/2022 15:43,46.5,32,36.13,29.8,24.63,29.2
12/4/2022 15:43,46.44,32,34.67,29.88,24.43,29.2
12/4/2022 15:43,46.31,32,32.71,29.89,24.53,29.2
12/4/2022 15:44,46.19,32,36.13,29.88,24.53,29.2
12/4/2022 15:44,46.06,32,37.11,29.91,24.43,29.2
12/4/2022 15:44,45.88,32,31.74,29.92,24.33,29.2
12/4/2022 15:44,45.75,32,35.16,29.91,24.33,29.2
12/4/2022 15:44,45.63,32,42.97,29.91,24.43,29.2
12/4/2022 15:45,45.5,32,43.95,29.91,24.43,29.2
12/4/2022 15:45,45.38,32,31.74,29.86,24.13,29.2
12/4/2022 15:45,45.19,32,36.62,29.82,24.13,29.2
12/4/2022 15:45,45.13,32,34.18,29.84,24.43,29.2
12/4/2022 15:45,45,32,32.23,29.91,24.03,29.2
12/4/2022 15:45,44.88,32,34.18,29.95,24.13,29.2
12/4/2022 15:46,44.81,32,44.92,29.98,24.43,29.3
12/4/2022 15:46,44.63,32,41.02,29.89,24.33,29.3
12/4/2022 15:46,44.5,32,35.16,29.83,24.23,29.2
12/4/2022 15:46,44.38,32,36.13,29.85,24.33,29.3
12/4/2022 15:46,44.31,32,38.57,29.84,24.23,29.3
12/4/2022 15:46,44.19,32,33.2,29.81,24.13,29.2
12/4/2022 15:47,44.06,32,34.67,29.86,24.13,29.2
12/4/2022 15:47,44,32,34.67,29.84,24.33,29.2
12/4/2022 15:47,43.88,32,38.09,29.82,24.43,29.2
12/4/2022 15:47,43.81,32,44.43,29.85,24.63,29.2
12/4/2022 15:47,43.69,32,31.25,29.81,24.33,29.2
12/4/2022 15:48,43.63,32,36.62,29.85,24.43,29.2
12/4/2022 15:48,43.5,32,32.71,29.81,24.33,29.2
12/4/2022 15:48,43.44,32,31.25,29.77,24.23,29.2
12/4/2022 15:48,43.38,32,35.64,29.75,24.23,29.2
12/4/2022 15:48,43.31,32,35.16,29.72,24.13,29.2
12/4/2022 15:48,43.19,32,45.41,29.75,24.23,29.1
12/4/2022 15:49,43.13,32,40.04,29.72,24.33,29.1
12/4/2022 15:49,43,32,31.25,29.75,24.43,29.1
12/4/2022 15:49,42.94,32,31.25,29.73,24.53,29.1
12/4/2022 15:49,42.88,32,45.9,29.7,24.33,29.1
12/4/2022 15:49,42.75,32,31.25,29.69,24.33,29.1
12/4/2022 15:49,42.69,32,31.74,29.66,24.23,29.1
12/4/2022 15:50,42.63,32,36.13,29.72,24.43,29.1
12/4/2022 15:50,42.5,32,35.64,29.73,24.83,29.1
12/4/2022 15:50,42.5,32,34.67,29.79,24.53,29.1
12/4/2022 15:50,42.38,32,36.13,29.79,24.53,29.1
12/4/2022 15:50,42.31,32,31.25,29.82,24.23,29.1
12/4/2022 15:51,42.25,32,33.69,29.87,24.13,29.1
12/4/2022 15:51,42.13,32,44.43,29.87,24.53,29.1
12/4/2022 15:51,42.06,32,33.2,29.79,24.03,29.2
12/4/2022 15:51,42,32,31.25,29.97,24.03,29.2
12/4/2022 15:51,41.94,32,31.25,30.01,24.23,29.2
12/4/2022 15:51,41.88,32,34.18,30.01,24.23,29.3
12/4/2022 15:52,41.81,32,45.41,30.02,24.13,29.3
12/4/2022 15:52,41.69,32,33.2,29.98,24.33,29.3
12/4/2022 15:52,41.63,32,33.2,29.93,24.33,29.4
12/4/2022 15:52,41.56,32,32.23,29.87,24.43,29.4
12/4/2022 15:52,41.44,32,40.53,29.85,24.43,29.4
12/4/2022 15:52,41.44,32,34.18,29.94,24.53,29.3
12/4/2022 15:53,41.38,32,35.64,30.01,24.53,29.3
12/4/2022 15:53,41.25,32,35.64,29.98,24.73,29.3
12/4/2022 15:53,41.19,32,33.69,29.99,24.63,29.4
12/4/2022 15:53,41.13,32,31.25,29.99,24.33,29.4
12/4/2022 15:53,41.06,32,31.25,29.99,24.23,29.4
12/4/2022 15:54,41,32,36.62,30,24.33,29.4
12/4/2022 15:54,40.94,32,33.2,29.93,24.43,29.5
12/4/2022 15:54,40.88,32,43.46,29.89,24.23,29.4
12/4/2022 15:54,40.81,32,31.74,29.88,24.23,29.4
12/4/2022 15:54,40.75,32,36.13,29.92,24.03,29.4
12/4/2022 15:54,40.69,32,36.62,29.82,24.33,29.4
12/4/2022 15:55,40.63,32,42.97,29.84,24.43,29.4
12/4/2022 15:55,40.56,32,30.76,29.81,24.53,29.4
12/4/2022 15:55,40.5,32,45.9,29.89,24.53,29.4
12/4/2022 15:55,40.44,32,31.74,29.9,24.43,29.4
12/4/2022 15:55,40.38,32,32.71,29.94,24.43,29.4
12/4/2022 15:55,40.31,32,32.71,29.97,24.53,29.4
12/4/2022 15:56,40.25,32,34.18,30.01,24.73,29.4
12/4/2022 15:56,40.19,32,31.74,30.06,24.53,29.4
12/4/2022 15:56,40.13,32,36.13,30.06,24.63,29.4
12/4/2022 15:56,40.06,32,41.02,30.04,24.43,29.4
12/4/2022 15:56,40.06,32,33.69,30.04,24.33,29.5
12/4/2022 15:57,39.94,32,34.18,29.95,24.13,29.5
12/4/2022 15:57,39.88,32,32.71,29.85,23.93,29.5
12/4/2022 15:57,39.88,32,33.2,29.76,23.73,29.4
12/4/2022 15:57,39.81,32,30.76,29.84,24.03,29.4
12/4/2022 15:57,39.81,32,36.13,29.94,24.33,29.3
12/4/2022 15:57,39.75,32,32.23,30,24.23,29.3
12/4/2022 15:58,39.69,32,43.95,29.89,24.23,29.3
12/4/2022 15:58,39.63,32,30.76,29.8,23.93,29.3
12/4/2022 15:58,39.63,32,43.95,29.87,24.03,29.3
12/4/2022 15:58,39.5,32,30.76,29.84,23.93,29.2
12/4/2022 15:58,39.44,32,41.99,29.84,24.03,29.2
12/4/2022 15:58,39.38,32,32.23,29.95,24.03,29.2
12/4/2022 15:59,39.38,32,37.11,29.98,23.93,29.2
12/4/2022 15:59,39.31,32,36.62,29.99,23.83,29.2
12/4/2022 15:59,39.31,32,33.69,30.07,23.63,29.3
12/4/2022 15:59,39.25,32,39.55,30.12,23.73,29.3
12/4/2022 15:59,39.19,31,39.06,30.18,23.93,29.4
12/4/2022 16:00,39.13,31,35.64,30.18,24.13,29.5
12/4/2022 16:00,39.13,31,36.13,30.21,24.03,29.5
12/4/2022 16:00,39.06,31,34.18,30.23,24.53,29.5
12/4/2022 16:00,39,31,36.13,30.25,24.73,29.6
12/4/2022 16:00,38.88,31,33.69,30.15,24.33,29.6
12/4/2022 16:00,38.81,32,31.25,30.11,24.23,29.6
12/4/2022 16:01,38.81,32,31.74,30.06,24.23,29.6
12/4/2022 16:01,38.75,32,31.25,29.98,24.23,29.6
12/4/2022 16:01,38.75,32,31.25,29.95,24.13,29.5
12/4/2022 16:01,38.75,32,31.25,29.95,23.73,29.4
12/4/2022 16:01,38.44,32,43.46,29.99,25.94,29.4
12/4/2022 16:01,38.13,32,40.04,29.93,23.83,29.4
12/4/2022 16:02,38.13,32,43.95,29.97,23.43,29.4
12/4/2022 16:02,38.13,32,34.18,30.04,23.53,29.4
12/4/2022 16:02,37.94,32,38.09,30.04,23.43,29.4
12/4/2022 16:02,37.88,31,34.67,30.01,23.13,29.5
12/4/2022 16:02,37.88,31,36.62,30,23.53,29.5
12/4/2022 16:03,37.94,31,31.25,30.06,23.23,29.5
12/4/2022 16:03,37.88,31,31.25,29.99,23.73,29.5
12/4/2022 16:03,37.88,31,31.74,30.14,23.63,29.5
12/4/2022 16:03,37.88,31,31.74,30.17,23.93,29.5
12/4/2022 16:03,37.88,31,37.11,30.06,23.73,29.5
12/4/2022 16:03,37.88,31,31.25,30.06,23.73,29.5
12/4/2022 16:04,37.81,31,36.62,30.05,23.83,29.5
12/4/2022 16:04,37.81,31,31.25,30.07,24.03,29.5
12/4/2022 16:04,37.75,31,35.64,29.98,23.73,29.5
12/4/2022 16:04,37.69,31,33.2,29.92,24.03,29.5
12/4/2022 16:04,37.69,31,31.25,30,24.03,29.4
12/4/2022 16:04,37.69,32,39.06,30.07,23.83,29.4
12/4/2022 16:05,37.63,32,36.13,30.08,24.03,29.4
12/4/2022 16:05,37.56,32,31.25,30.05,23.83,29.4
12/4/2022 16:05,37.56,32,33.2,29.98,23.83,29.4
12/4/2022 16:05,37.56,32,31.25,29.92,23.83,29.4
12/4/2022 16:05,37.5,32,36.13,29.81,23.93,29.4
12/4/2022 16:06,37.5,32,32.23,29.78,23.83,29.4
12/4/2022 16:06,37.44,32,36.13,29.92,23.63,29.3
12/4/2022 16:06,37.38,31,32.23,29.94,23.83,29.3
12/4/2022 16:06,37.31,31,45.41,29.92,24.03,29.3
12/4/2022 16:06,37.25,31,32.71,29.89,24.13,29.3
12/4/2022 16:06,37.19,31,35.16,29.97,23.73,29.3
12/4/2022 16:07,37.19,31,38.57,29.92,23.93,29.3
12/4/2022 16:07,37.19,31,35.64,30,24.03,29.3
12/4/2022 16:07,37.13,31,36.13,29.87,24.03,29.3
12/4/2022 16:07,37.13,31,33.2,29.92,23.93,29.3
12/4/2022 16:07,37,31,38.57,29.91,23.83,29.3
12/4/2022 16:07,37,32,34.67,30.01,23.63,29.3
12/4/2022 16:08,36.94,32,43.95,29.99,24.03,29.3
12/4/2022 16:08,36.94,31,33.2,30.03,23.93,29.3
12/4/2022 16:08,36.88,31,31.74,30.06,24.03,29.4
12/4/2022 16:08,36.88,31,33.2,30.05,23.93,29.4
12/4/2022 16:08,36.81,31,35.64,29.91,23.93,29.4
12/4/2022 16:09,36.75,31,35.64,30.03,24.03,29.4
12/4/2022 16:09,36.69,32,31.25,30.08,24.03,29.4
12/4/2022 16:09,36.63,32,31.25,30.11,23.93,29.4
12/4/2022 16:09,36.63,32,31.25,30.11,23.83,29.4
12/4/2022 16:09,36.56,32,33.69,30.15,23.83,29.4
12/4/2022 16:09,36.56,32,31.25,30.13,24.03,29.4
12/4/2022 16:10,36.5,32,34.18,29.97,24.13,29.4
12/4/2022 16:10,36.5,32,43.46,29.97,24.03,29.4
12/4/2022 16:10,36.44,32,31.25,29.94,23.63,29.3
12/4/2022 16:10,36.44,32,35.16,30.07,23.63,29.3
12/4/2022 16:10,36.38,32,36.13,30.06,23.73,29.3
12/4/2022 16:10,36.38,32,31.74,29.98,23.83,29.4
12/4/2022 16:11,36.38,32,31.25,30.05,24.13,29.4
12/4/2022 16:11,36.31,32,43.46,30.11,24.33,29.4
12/4/2022 16:11,36.25,32,32.71,30.03,24.03,29.4
12/4/2022 16:11,36.19,32,36.13,30.03,24.03,29.4
12/4/2022 16:11,36.13,32,33.2,30.15,23.63,29.4
12/4/2022 16:12,36.13,32,31.25,30.12,23.93,29.4
12/4/2022 16:12,36.06,32,34.18,30.07,23.73,29.4
12/4/2022 16:12,36,32,38.09,30,23.83,29.4
12/4/2022 16:12,36,32,36.13,30.11,23.53,29.4
12/4/2022 16:12,35.94,32,33.69,30.11,23.73,29.4
12/4/2022 16:12,35.88,32,36.13,30.07,23.83,29.4
12/4/2022 16:13,35.81,32,31.25,30.06,23.83,29.4
12/4/2022 16:13,35.75,32,31.25,30.04,23.93,29.4
12/4/2022 16:13,35.69,32,32.23,30.06,23.33,29.4
12/4/2022 16:13,35.69,32,42.48,30.12,23.53,29.4
12/4/2022 16:13,35.63,32,31.25,30.09,23.73,29.4
12/4/2022 16:13,35.63,31,37.11,30.17,23.63,29.5
12/4/2022 16:14,35.63,31,31.74,30.14,23.73,29.5
12/4/2022 16:14,35.56,31,44.43,30.08,23.63,29.5
12/4/2022 16:14,35.5,31,37.11,30.14,23.53,29.5
12/4/2022 16:14,35.5,31,31.74,30.08,23.73,29.5
12/4/2022 16:14,35.5,31,35.64,30.02,23.93,29.5
12/4/2022 16:15,35.44,31,37.11,30.1,23.53,29.5
12/4/2022 16:15,35.31,31,32.23,30.12,23.53,29.4
12/4/2022 16:15,35.31,31,41.5,30.11,23.73,29.5
12/4/2022 16:15,35.25,31,32.71,30.18,23.73,29.5
12/4/2022 16:15,35.25,31,33.2,30.08,23.83,29.5
12/4/2022 16:15,35.13,31,33.69,30.05,23.63,29.5
12/4/2022 16:16,35.13,31,36.13,30.11,23.43,29.5
12/4/2022 16:16,35.13,31,36.13,30.08,23.83,29.5
12/4/2022 16:16,35.06,31,37.6,30.29,24.43,29.5
12/4/2022 16:16,35,31,44.92,30.22,23.83,29.5
12/4/2022 16:16,34.94,31,31.74,30.16,23.63,29.5
12/4/2022 16:16,34.94,31,39.55,30.21,24.43,29.5
12/4/2022 16:17,34.94,31,31.74,30.2,24.53,29.5
12/4/2022 16:17,34.88,31,37.11,30.13,24.43,29.5
12/4/2022 16:17,34.88,32,33.2,30.07,24.53,29.5
12/4/2022 16:17,34.81,32,32.23,30.04,24.43,29.5
12/4/2022 16:17,34.75,32,35.16,30.04,24.43,29.4
12/4/2022 16:18,34.81,32,37.11,30.08,24.23,29.4
12/4/2022 16:18,34.75,32,42.97,30.14,24.43,29.4
12/4/2022 16:18,34.69,32,35.64,30.04,24.33,29.4
12/4/2022 16:18,34.69,32,32.71,30,24.33,29.3
12/4/2022 16:18,34.63,32,31.74,30.04,23.93,29.3
12/4/2022 16:18,34.56,32,40.53,30.01,24.23,29.3
12/4/2022 16:19,34.56,32,36.13,30.07,24.33,29.3
12/4/2022 16:19,34.56,32,32.71,30.14,24.63,29.4
12/4/2022 16:19,34.5,31,31.74,30.21,24.63,29.4
12/4/2022 16:19,34.5,31,38.57,30.24,24.33,29.4
12/4/2022 16:19,34.44,31,34.18,30.26,24.63,29.4
12/4/2022 16:19,34.38,31,32.23,30.19,24.33,29.5
12/4/2022 16:20,34.38,31,37.6,30.27,24.73,29.4
12/4/2022 16:20,34.31,31,32.71,30.32,24.63,29.5
12/4/2022 16:20,34.31,32,35.16,30.32,24.23,29.5
12/4/2022 16:20,34.31,32,38.09,30.37,24.33,29.5
12/4/2022 16:20,34.19,31,33.2,30.31,24.53,29.5
12/4/2022 16:21,34.19,31,31.74,30.27,24.63,29.6
12/4/2022 16:21,34.19,31,35.64,30.22,24.13,29.6
12/4/2022 16:21,34.13,31,39.55,30.26,24.13,29.6
12/4/2022 16:21,34.13,31,39.55,30.25,24.53,29.6
12/4/2022 16:21,34.06,31,34.18,30.22,24.53,29.6
12/4/2022 16:21,34.06,31,33.69,30.18,24.43,29.6
12/4/2022 16:22,34.06,31,39.55,30.15,24.53,29.6
12/4/2022 16:22,34,31,32.23,30.15,24.33,29.5
12/4/2022 16:22,33.94,31,34.18,30.15,24.33,29.5
12/4/2022 16:22,33.94,31,39.55,30.17,24.43,29.5
12/4/2022 16:22,33.88,31,34.67,30.22,24.33,29.5
12/4/2022 16:22,33.88,31,34.67,30.18,24.53,29.5
12/4/2022 16:23,33.88,31,42.97,30.29,24.33,29.5
12/4/2022 16:23,33.81,31,37.6,30.3,24.53,29.4
12/4/2022 16:23,33.81,31,36.13,30.32,24.43,29.4
12/4/2022 16:23,33.81,31,34.67,30.41,24.63,29.5
12/4/2022 16:23,33.75,31,40.53,30.44,24.73,29.5
12/4/2022 16:24,33.69,31,33.69,30.37,24.53,29.5
12/4/2022 16:24,33.69,31,39.06,30.38,24.63,29.5
12/4/2022 16:24,33.63,31,45.41,30.45,24.63,29.5
12/4/2022 16:24,33.63,32,32.71,30.31,24.23,29.6
12/4/2022 16:24,33.56,32,32.71,30.31,24.43,29.5
12/4/2022 16:24,33.56,32,35.64,30.35,24.43,29.5
12/4/2022 16:25,33.5,31,34.67,30.25,24.33,29.5
12/4/2022 16:25,33.5,31,33.69,30.18,24.33,29.5
12/4/2022 16:25,33.5,31,34.18,30.22,24.53,29.4
12/4/2022 16:25,33.44,31,34.67,30.37,24.53,29.4
12/4/2022 16:25,33.44,31,36.62,30.34,24.43,29.5
12/4/2022 16:25,33.38,31,41.02,30.27,24.43,29.5
12/4/2022 16:26,33.38,31,37.6,30.24,24.23,29.4
12/4/2022 16:26,33.31,31,36.62,30.43,24.63,29.4
12/4/2022 16:26,33.31,31,36.62,30.49,24.83,29.5
12/4/2022 16:26,33.31,31,36.62,30.55,24.83,29.5
12/4/2022 16:26,33.25,31,36.13,30.59,24.73,29.6
12/4/2022 16:27,33.31,31,31.74,30.45,24.53,29.6
12/4/2022 16:27,33.25,31,32.23,30.42,24.73,29.6
12/4/2022 16:27,33.19,31,41.99,30.54,24.23,29.6
12/4/2022 16:27,33.19,31,37.11,30.52,24.43,29.6
12/4/2022 16:27,33.13,31,34.67,30.51,24.73,29.6
12/4/2022 16:27,33.13,31,33.2,30.48,24.43,29.7
12/4/2022 16:28,33.06,31,32.23,30.42,24.43,29.6
12/4/2022 16:28,33.06,31,32.23,30.37,24.33,29.6
12/4/2022 16:28,33,31,34.67,30.41,24.43,29.6
12/4/2022 16:28,33,31,32.71,30.42,24.43,29.6
12/4/2022 16:28,32.94,31,33.69,30.46,24.53,29.6
12/4/2022 16:28,32.94,31,32.23,30.47,24.43,29.6
12/4/2022 16:29,32.88,32,35.64,30.42,24.43,29.6
12/4/2022 16:29,32.88,32,37.6,30.55,24.53,29.6
12/4/2022 16:29,32.88,32,37.11,30.51,24.63,29.6
12/4/2022 16:29,32.75,32,41.5,30.6,24.63,29.6
12/4/2022 16:29,32.75,32,32.23,30.51,24.43,29.6
12/4/2022 16:30,32.75,32,36.13,30.62,24.53,29.6
12/4/2022 16:30,32.69,32,34.67,30.55,24.43,29.6
12/4/2022 16:30,32.63,32,36.13,30.52,24.23,29.6
12/4/2022 16:30,32.63,32,33.2,30.47,24.33,29.6
12/4/2022 16:30,32.56,32,34.67,30.48,24.13,29.6
12/4/2022 16:30,32.56,32,44.92,30.41,24.23,29.6
12/4/2022 16:31,32.56,32,32.23,30.38,24.23,29.6
12/4/2022 16:31,32.5,32,35.64,30.37,24.13,29.6
12/4/2022 16:31,32.44,32,36.13,30.33,24.13,29.5
12/4/2022 16:31,32.44,32,35.64,30.32,24.23,29.5
12/4/2022 16:31,32.44,32,34.67,30.29,24.23,29.5
12/4/2022 16:31,32.44,32,45.41,30.37,24.33,29.5
12/4/2022 16:32,32.38,32,33.2,30.39,24.43,29.5
12/4/2022 16:32,32.38,32,33.69,30.39,24.33,29.4
12/4/2022 16:32,32.31,32,33.2,30.41,24.43,29.5
12/4/2022 16:32,32.38,32,33.69,30.37,24.23,29.5
12/4/2022 16:32,32.31,32,34.67,30.34,24.23,29.5
12/4/2022 16:33,32.25,32,33.69,30.32,24.13,29.5
12/4/2022 16:33,32.25,32,34.67,30.29,24.03,29.5
12/4/2022 16:33,32.31,32,38.57,30.27,24.03,29.5
12/4/2022 16:33,32.25,32,32.71,30.24,24.03,29.4
12/4/2022 16:33,32.19,32,34.67,30.25,24.13,29.4
12/4/2022 16:33,32.19,32,35.16,30.28,24.03,29.4
12/4/2022 16:34,32.19,32,37.6,30.25,24.23,29.4
12/4/2022 16:34,32.13,32,31.74,30.24,24.23,29.3
12/4/2022 16:34,32.13,31,34.18,30.24,24.33,29.3
12/4/2022 16:34,32.13,31,36.13,30.22,24.43,29.3
12/4/2022 16:34,32.06,31,39.55,30.21,24.23,29.3
12/4/2022 16:34,32,31,36.13,30.2,24.23,29.3
12/4/2022 16:35,32,31,38.57,30.19,24.13,29.3
12/4/2022 16:35,31.94,31,31.74,30.2,24.13,29.3
12/4/2022 16:35,32,31,32.71,30.15,24.13,29.3
12/4/2022 16:35,31.94,31,31.25,30.11,24.33,29.3
12/4/2022 16:35,32,31,32.71,30.12,24.33,29.3
12/4/2022 16:36,31.94,31,34.18,30.15,24.53,29.2
12/4/2022 16:36,31.94,31,34.67,30.14,24.43,29.2
12/4/2022 16:36,31.87,31,31.74,30.14,24.13,29.2
12/4/2022 16:36,31.87,31,31.74,30.13,24.03,29.2
12/4/2022 16:36,31.87,31,31.74,30.18,24.23,29.2
12/4/2022 16:36,31.81,31,32.23,30.2,24.33,29.3
12/4/2022 16:37,31.81,31,31.74,30.18,24.43,29.3
12/4/2022 16:37,31.81,31,44.92,30.17,24.33,29.3
12/4/2022 16:37,31.75,31,32.23,30.18,24.23,29.3
12/4/2022 16:37,31.75,31,41.02,30.19,24.23,29.3
12/4/2022 16:37,31.69,31,34.18,30.2,24.33,29.3
12/4/2022 16:37,31.69,31,32.71,30.24,24.33,29.3
12/4/2022 16:38,31.62,31,34.18,30.29,24.23,29.3
12/4/2022 16:38,31.62,31,37.11,30.26,24.03,29.3
12/4/2022 16:38,31.56,31,32.23,30.28,24.33,29.3
12/4/2022 16:38,31.56,31,33.2,30.22,24.23,29.4
12/4/2022 16:38,31.56,31,36.62,30.28,24.23,29.3
12/4/2022 16:39,31.5,31,41.02,30.26,24.13,29.3
12/4/2022 16:39,31.5,31,32.23,30.27,24.23,29.3
12/4/2022 16:39,31.5,31,32.23,30.25,24.23,29.3
12/4/2022 16:39,31.5,31,36.13,30.3,24.13,29.4
12/4/2022 16:39,31.44,31,32.23,30.33,24.23,29.4
12/4/2022 16:39,31.44,31,36.62,30.34,24.03,29.4
12/4/2022 16:40,31.37,31,43.95,30.35,24.13,29.4
12/4/2022 16:40,31.37,31,37.11,30.36,24.13,29.4
12/4/2022 16:40,31.37,31,32.71,30.35,24.13,29.4
12/4/2022 16:40,31.31,31,35.64,30.33,24.13,29.4
12/4/2022 16:40,31.31,31,31.74,30.35,24.13,29.4
12/4/2022 16:40,31.31,31,37.11,30.42,24.23,29.4
12/4/2022 16:41,31.25,31,31.74,30.41,24.03,29.4
12/4/2022 16:41,31.25,31,33.2,30.37,24.03,29.4
12/4/2022 16:41,31.19,31,44.43,30.42,24.13,29.4
12/4/2022 16:41,31.19,31,37.11,30.47,24.23,29.5
12/4/2022 16:41,31.19,31,33.69,30.5,24.13,29.5
12/4/2022 16:42,31.12,31,38.57,30.48,24.13,29.5
12/4/2022 16:42,31.19,31,32.23,30.58,24.33,29.5
12/4/2022 16:42,31.12,31,42.97,30.62,24.13,29.6
12/4/2022 16:42,31.12,31,34.67,30.61,24.13,29.6
12/4/2022 16:42,31.12,31,34.18,30.6,24.03,29.6
12/4/2022 16:42,31.06,31,32.71,30.74,24.03,29.6
12/4/2022 16:43,31.06,31,41.02,30.66,24.13,29.7
12/4/2022 16:43,31.06,31,34.18,30.58,24.13,29.7
12/4/2022 16:43,31.06,31,41.99,30.63,24.13,29.7
12/4/2022 16:43,31,31,40.04,30.59,24.23,29.7
12/4/2022 16:43,31,31,34.18,30.59,24.13,29.7
12/4/2022 16:43,30.94,31,32.23,30.52,24.03,29.7
12/4/2022 16:44,30.94,31,35.16,30.56,24.13,29.7
12/4/2022 16:44,31,31,37.11,30.49,23.83,29.7
12/4/2022 16:44,30.94,31,34.18,30.44,24.03,29.6
12/4/2022 16:44,30.87,31,32.71,30.44,24.03,29.6
12/4/2022 16:44,30.87,31,33.69,30.48,24.23,29.6
12/4/2022 16:45,30.87,31,35.16,30.48,24.33,29.6
12/4/2022 16:45,30.81,31,37.6,30.48,24.03,29.6
12/4/2022 16:45,30.81,31,32.23,30.51,24.03,29.6
12/4/2022 16:45,30.81,31,31.74,30.42,24.13,29.6
12/4/2022 16:45,30.81,31,41.99,30.37,23.93,29.6
12/4/2022 16:45,30.75,31,35.16,30.32,23.83,29.6
